string	en-US	tt:short_free_text	shared-parameter-datasets/tt:short_free_text.tsv
string	en-US	mtod.Attraction:name	shared-parameter-datasets/mtod.Attraction:name.tsv
string	en-US	mtod.Attraction:location	shared-parameter-datasets/mtod.Attraction:location.tsv
string	en-US	mtod.Attraction:rating	shared-parameter-datasets/mtod.Attraction:rating.tsv
string	en-US	mtod.Attraction:type	shared-parameter-datasets/mtod.Attraction:type.tsv
string	en-US	mtod.Attraction:address	shared-parameter-datasets/mtod.Attraction:address.tsv
string	en-US	mtod.Attraction:phone_number	shared-parameter-datasets/mtod.Attraction:phone_number.tsv
string	en-US	mtod.Attraction:description	shared-parameter-datasets/mtod.Attraction:description.tsv
string	en-US	mtod.Attraction:available_options	shared-parameter-datasets/mtod.Attraction:available_options.tsv
string	en-US	mtod.Restaurant:user_name	shared-parameter-datasets/mtod.Restaurant:user_name.tsv
string	en-US	mtod.Restaurant:name	shared-parameter-datasets/mtod.Restaurant:name.tsv
string	en-US	mtod.Restaurant:number_of_people	shared-parameter-datasets/mtod.Restaurant:number_of_people.tsv
string	en-US	mtod.Restaurant:time	shared-parameter-datasets/mtod.Restaurant:time.tsv
string	en-US	mtod.Restaurant:date	shared-parameter-datasets/mtod.Restaurant:date.tsv
string	en-US	mtod.Restaurant:ref_number	shared-parameter-datasets/mtod.Restaurant:ref_number.tsv
string	en-US	mtod.Hotel:name	shared-parameter-datasets/mtod.Hotel:name.tsv
string	en-US	mtod.Hotel:location	shared-parameter-datasets/mtod.Hotel:location.tsv
string	en-US	mtod.Hotel:price_level	shared-parameter-datasets/mtod.Hotel:price_level.tsv
string	en-US	mtod.Hotel:rating	shared-parameter-datasets/mtod.Hotel:rating.tsv
string	en-US	mtod.Hotel:stars	shared-parameter-datasets/mtod.Hotel:stars.tsv
string	en-US	mtod.Hotel:price_per_night	shared-parameter-datasets/mtod.Hotel:price_per_night.tsv
string	en-US	mtod.Hotel:available_options	shared-parameter-datasets/mtod.Hotel:available_options.tsv
string	en-US	mtod.Weather:day	shared-parameter-datasets/mtod.Weather:day.tsv
string	en-US	mtod.Weather:city	shared-parameter-datasets/mtod.Weather:city.tsv
string	en-US	mtod.Weather:max_temp	shared-parameter-datasets/mtod.Weather:max_temp.tsv
string	en-US	mtod.Weather:min_temp	shared-parameter-datasets/mtod.Weather:min_temp.tsv
string	en-US	mtod.Weather:weather	shared-parameter-datasets/mtod.Weather:weather.tsv
string	en-US	mtod.Weather:available_options	shared-parameter-datasets/mtod.Weather:available_options.tsv
string	en-US	mtod.HKMTR:departure	shared-parameter-datasets/mtod.HKMTR:departure.tsv
string	en-US	mtod.HKMTR:destination	shared-parameter-datasets/mtod.HKMTR:destination.tsv
string	en-US	mtod.HKMTR:shortest_path	shared-parameter-datasets/mtod.HKMTR:shortest_path.tsv
string	en-US	mtod.HKMTR:price	shared-parameter-datasets/mtod.HKMTR:price.tsv
string	en-US	mtod.HKMTR:estimated_time	shared-parameter-datasets/mtod.HKMTR:estimated_time.tsv
string	en-US	mtod.Restaurant:name	shared-parameter-datasets/mtod.Restaurant:name.tsv
string	en-US	mtod.Restaurant:location	shared-parameter-datasets/mtod.Restaurant:location.tsv
string	en-US	mtod.Restaurant:cuisine	shared-parameter-datasets/mtod.Restaurant:cuisine.tsv
string	en-US	mtod.Restaurant:price_level	shared-parameter-datasets/mtod.Restaurant:price_level.tsv
string	en-US	mtod.Restaurant:rating	shared-parameter-datasets/mtod.Restaurant:rating.tsv
string	en-US	mtod.Restaurant:dietary_restrictions	shared-parameter-datasets/mtod.Restaurant:dietary_restrictions.tsv
string	en-US	mtod.Restaurant:address	shared-parameter-datasets/mtod.Restaurant:address.tsv
string	en-US	mtod.Restaurant:phone_number	shared-parameter-datasets/mtod.Restaurant:phone_number.tsv
string	en-US	mtod.Restaurant:available_options	shared-parameter-datasets/mtod.Restaurant:available_options.tsv
string	en-US	mtod.Hotel:user_name	shared-parameter-datasets/mtod.Hotel:user_name.tsv
string	en-US	mtod.Hotel:name	shared-parameter-datasets/mtod.Hotel:name.tsv
string	en-US	mtod.Hotel:number_of_rooms	shared-parameter-datasets/mtod.Hotel:number_of_rooms.tsv
string	en-US	mtod.Hotel:start_day	shared-parameter-datasets/mtod.Hotel:start_day.tsv
string	en-US	mtod.Hotel:start_month	shared-parameter-datasets/mtod.Hotel:start_month.tsv
string	en-US	mtod.Hotel:number_of_nights	shared-parameter-datasets/mtod.Hotel:number_of_nights.tsv
string	en-US	mtod.Hotel:ref_number	shared-parameter-datasets/mtod.Hotel:ref_number.tsv
string	en-US	mtod.Hotel:price_per_night	shared-parameter-datasets/mtod.Hotel:price_per_night.tsv
