entity	en-US	org.wikidata:human	parameter-datasets/org.wikidata:human.json
entity	en-US	org.wikidata:topics_main_wikimedia_portal	parameter-datasets/org.wikidata:topics_main_wikimedia_portal.json
entity	en-US	org.wikidata:central_bank	parameter-datasets/org.wikidata:central_bank.json
string	en-US	tt:location	parameter-datasets/tt:location.tsv
string	en-US	org.wikidata:office_held_by_head_of_government	parameter-datasets/org.wikidata:office_held_by_head_of_government.tsv
string	en-US	org.wikidata:kunstindeks_danmark_artist_id	parameter-datasets/org.wikidata:kunstindeks_danmark_artist_id.tsv
string	en-US	org.wikidata:official_name	parameter-datasets/org.wikidata:official_name.tsv
string	en-US	org.wikidata:dharma_drum_buddhist_college_place_id	parameter-datasets/org.wikidata:dharma_drum_buddhist_college_place_id.tsv
entity	en-US	org.wikidata:described_by_source	parameter-datasets/org.wikidata:described_by_source.json
string	en-US	org.wikidata:nickname	parameter-datasets/org.wikidata:nickname.tsv
entity	en-US	org.wikidata:event	parameter-datasets/org.wikidata:event.json
entity	en-US	org.wikidata:replaces	parameter-datasets/org.wikidata:replaces.json
string	en-US	org.wikidata:motto_text	parameter-datasets/org.wikidata:motto_text.tsv
entity	en-US	org.wikidata:named_after	parameter-datasets/org.wikidata:named_after.json
entity	en-US	org.wikidata:partially_coincident_with	parameter-datasets/org.wikidata:partially_coincident_with.json
string	en-US	org.wikidata:demonym	parameter-datasets/org.wikidata:demonym.tsv
string	en-US	org.wikidata:cantic_id	parameter-datasets/org.wikidata:cantic_id.tsv
entity	en-US	org.wikidata:topics_main_template	parameter-datasets/org.wikidata:topics_main_template.json
string	en-US	org.wikidata:native_label	parameter-datasets/org.wikidata:native_label.tsv
string	en-US	org.wikidata:short_name	parameter-datasets/org.wikidata:short_name.tsv
entity	en-US	org.wikidata:category_for_people_born_here	parameter-datasets/org.wikidata:category_for_people_born_here.json
entity	en-US	org.wikidata:category_for_people_who_died_here	parameter-datasets/org.wikidata:category_for_people_who_died_here.json
entity	en-US	org.wikidata:contains_administrative_territorial_entity	parameter-datasets/org.wikidata:contains_administrative_territorial_entity.json
string	en-US	org.wikidata:encyclopdia_britannica_online_id	parameter-datasets/org.wikidata:encyclopdia_britannica_online_id.tsv
string	en-US	org.wikidata:real_gross_domestic_product_growth_rate	parameter-datasets/org.wikidata:real_gross_domestic_product_growth_rate.tsv
string	en-US	org.wikidata:jewish_encyclopedia_id_russian_	parameter-datasets/org.wikidata:jewish_encyclopedia_id_russian_.tsv
entity	en-US	org.wikidata:motto	parameter-datasets/org.wikidata:motto.json
entity	en-US	org.wikidata:follows	parameter-datasets/org.wikidata:follows.json
entity	en-US	org.wikidata:has_quality	parameter-datasets/org.wikidata:has_quality.json
string	en-US	org.wikidata:hashtag	parameter-datasets/org.wikidata:hashtag.tsv
string	en-US	org.wikidata:flag	parameter-datasets/org.wikidata:flag.tsv
entity	en-US	org.wikidata:award	parameter-datasets/org.wikidata:award.json
entity	en-US	org.wikidata:country	parameter-datasets/org.wikidata:country.json
entity	en-US	org.wikidata:ethnic_group	parameter-datasets/org.wikidata:ethnic_group.json
entity	en-US	org.wikidata:category_for_films_shot_at_this_location	parameter-datasets/org.wikidata:category_for_films_shot_at_this_location.json
entity	en-US	org.wikidata:category_of_people_buried_here	parameter-datasets/org.wikidata:category_of_people_buried_here.json
string	en-US	org.wikidata:canadiana_authorities_id	parameter-datasets/org.wikidata:canadiana_authorities_id.tsv
entity	en-US	org.wikidata:category_of_associated_people	parameter-datasets/org.wikidata:category_of_associated_people.json
string	en-US	org.wikidata:global_anabaptist_mennonite_encyclopedia_online_id	parameter-datasets/org.wikidata:global_anabaptist_mennonite_encyclopedia_online_id.tsv
entity	en-US	org.wikidata:owner_of	parameter-datasets/org.wikidata:owner_of.json
entity	en-US	org.wikidata:different_from	parameter-datasets/org.wikidata:different_from.json
entity	en-US	org.wikidata:office_held_by_head_of_state	parameter-datasets/org.wikidata:office_held_by_head_of_state.json
string	en-US	org.wikidata:digital_atlas_of_the_roman_empire_id	parameter-datasets/org.wikidata:digital_atlas_of_the_roman_empire_id.tsv
entity	en-US	org.wikidata:legislative_body	parameter-datasets/org.wikidata:legislative_body.json
string	en-US	org.wikidata:located_in_or_next_to_body_of_water	parameter-datasets/org.wikidata:located_in_or_next_to_body_of_water.tsv
string	en-US	org.wikidata:trunk_prefix	parameter-datasets/org.wikidata:trunk_prefix.tsv
string	en-US	org.wikidata:executive_body	parameter-datasets/org.wikidata:executive_body.tsv
string	en-US	org.wikidata:foursquare_venue_id	parameter-datasets/org.wikidata:foursquare_venue_id.tsv
string	en-US	org.wikidata:highest_judicial_authority	parameter-datasets/org.wikidata:highest_judicial_authority.tsv
string	en-US	org.wikidata:history_of_topic	parameter-datasets/org.wikidata:history_of_topic.tsv
string	en-US	org.wikidata:commons_category	parameter-datasets/org.wikidata:commons_category.tsv
string	en-US	org.wikidata:twitter_username	parameter-datasets/org.wikidata:twitter_username.tsv
