string	en-US	tt:location	parameter-datasets/tt:location.tsv
entity	en-US	org.wikidata:human	parameter-datasets/org.wikidata:human.json
entity	en-US	tt:iso_lang_code	parameter-datasets/tt:iso_lang_code.json
entity	en-US	org.wikidata:occupation	parameter-datasets/org.wikidata:occupation.json
entity	en-US	org.wikidata:topics_main_wikimedia_portal	parameter-datasets/org.wikidata:topics_main_wikimedia_portal.json
string	en-US	org.wikidata:vatican_library_id	parameter-datasets/org.wikidata:vatican_library_id.tsv
entity	en-US	org.wikidata:facet_of	parameter-datasets/org.wikidata:facet_of.json
string	en-US	org.wikidata:dewey_decimal_classification	parameter-datasets/org.wikidata:dewey_decimal_classification.tsv
string	en-US	org.wikidata:thailand_central_administrative_unit_code	parameter-datasets/org.wikidata:thailand_central_administrative_unit_code.tsv
entity	en-US	org.wikidata:depicted_by	parameter-datasets/org.wikidata:depicted_by.json
entity	en-US	org.wikidata:central_bank	parameter-datasets/org.wikidata:central_bank.json
string	en-US	org.wikidata:office_held_by_head_of_government	parameter-datasets/org.wikidata:office_held_by_head_of_government.tsv
string	en-US	org.wikidata:library_of_congress_classification	parameter-datasets/org.wikidata:library_of_congress_classification.tsv
entity	en-US	org.wikidata:described_by_source	parameter-datasets/org.wikidata:described_by_source.json
entity	en-US	org.wikidata:event	parameter-datasets/org.wikidata:event.json
string	en-US	org.wikidata:finnish_municipality_number	parameter-datasets/org.wikidata:finnish_municipality_number.tsv
entity	en-US	org.wikidata:replaces	parameter-datasets/org.wikidata:replaces.json
string	en-US	org.wikidata:nukat_id	parameter-datasets/org.wikidata:nukat_id.tsv
entity	en-US	org.wikidata:replaced_by	parameter-datasets/org.wikidata:replaced_by.json
entity	en-US	org.wikidata:capital_of	parameter-datasets/org.wikidata:capital_of.json
entity	en-US	org.wikidata:named_after	parameter-datasets/org.wikidata:named_after.json
entity	en-US	org.wikidata:partially_coincident_with	parameter-datasets/org.wikidata:partially_coincident_with.json
string	en-US	org.wikidata:helveticarchives_id	parameter-datasets/org.wikidata:helveticarchives_id.tsv
entity	en-US	org.wikidata:contains_settlement	parameter-datasets/org.wikidata:contains_settlement.json
string	en-US	org.wikidata:cantic_id	parameter-datasets/org.wikidata:cantic_id.tsv
entity	en-US	org.wikidata:affiliation	parameter-datasets/org.wikidata:affiliation.json
string	en-US	org.wikidata:woeid	parameter-datasets/org.wikidata:woeid.tsv
entity	en-US	org.wikidata:topics_main_template	parameter-datasets/org.wikidata:topics_main_template.json
entity	en-US	org.wikidata:heritage_designation	parameter-datasets/org.wikidata:heritage_designation.json
entity	en-US	org.wikidata:present_in_work	parameter-datasets/org.wikidata:present_in_work.json
string	en-US	org.wikidata:real_gross_domestic_product_growth_rate	parameter-datasets/org.wikidata:real_gross_domestic_product_growth_rate.tsv
entity	en-US	org.wikidata:list_of_monuments	parameter-datasets/org.wikidata:list_of_monuments.json
entity	en-US	org.wikidata:category_for_people_born_here	parameter-datasets/org.wikidata:category_for_people_born_here.json
entity	en-US	org.wikidata:category_for_people_who_died_here	parameter-datasets/org.wikidata:category_for_people_who_died_here.json
string	en-US	org.wikidata:iata_airport_code	parameter-datasets/org.wikidata:iata_airport_code.tsv
entity	en-US	org.wikidata:architectural_style	parameter-datasets/org.wikidata:architectural_style.json
entity	en-US	org.wikidata:contains_administrative_territorial_entity	parameter-datasets/org.wikidata:contains_administrative_territorial_entity.json
string	en-US	org.wikidata:name	parameter-datasets/org.wikidata:name.tsv
string	en-US	org.wikidata:german_regional_key	parameter-datasets/org.wikidata:german_regional_key.tsv
entity	en-US	org.wikidata:motto	parameter-datasets/org.wikidata:motto.json
string	en-US	org.wikidata:hashtag	parameter-datasets/org.wikidata:hashtag.tsv
string	en-US	org.wikidata:glottolog_code	parameter-datasets/org.wikidata:glottolog_code.tsv
entity	en-US	org.wikidata:follows	parameter-datasets/org.wikidata:follows.json
string	en-US	org.wikidata:encyclopdia_britannica_online_id	parameter-datasets/org.wikidata:encyclopdia_britannica_online_id.tsv
entity	en-US	org.wikidata:has_quality	parameter-datasets/org.wikidata:has_quality.json
entity	en-US	org.wikidata:followed_by	parameter-datasets/org.wikidata:followed_by.json
string	en-US	org.wikidata:fleet_or_registration_number	parameter-datasets/org.wikidata:fleet_or_registration_number.tsv
string	en-US	org.wikidata:jewish_encyclopedia_id_russian_	parameter-datasets/org.wikidata:jewish_encyclopedia_id_russian_.tsv
string	en-US	org.wikidata:postal_code	parameter-datasets/org.wikidata:postal_code.tsv
string	en-US	org.wikidata:sports_referencecom_olympic_athlete_id	parameter-datasets/org.wikidata:sports_referencecom_olympic_athlete_id.tsv
string	en-US	org.wikidata:flag	parameter-datasets/org.wikidata:flag.tsv
entity	en-US	org.wikidata:award	parameter-datasets/org.wikidata:award.json
entity	en-US	org.wikidata:country	parameter-datasets/org.wikidata:country.json
string	en-US	org.wikidata:viciorg_id	parameter-datasets/org.wikidata:viciorg_id.tsv
entity	en-US	org.wikidata:ethnic_group	parameter-datasets/org.wikidata:ethnic_group.json
string	en-US	org.wikidata:geonames_id	parameter-datasets/org.wikidata:geonames_id.tsv
entity	en-US	org.wikidata:category_for_films_shot_at_this_location	parameter-datasets/org.wikidata:category_for_films_shot_at_this_location.json
entity	en-US	org.wikidata:category_of_people_buried_here	parameter-datasets/org.wikidata:category_of_people_buried_here.json
string	en-US	org.wikidata:nisins_code	parameter-datasets/org.wikidata:nisins_code.tsv
string	en-US	org.wikidata:pleiades_id	parameter-datasets/org.wikidata:pleiades_id.tsv
entity	en-US	org.wikidata:category_of_associated_people	parameter-datasets/org.wikidata:category_of_associated_people.json
entity	en-US	org.wikidata:owner_of	parameter-datasets/org.wikidata:owner_of.json
entity	en-US	org.wikidata:material_used	parameter-datasets/org.wikidata:material_used.json
string	en-US	org.wikidata:slovene_cultural_heritage_register_id	parameter-datasets/org.wikidata:slovene_cultural_heritage_register_id.tsv
entity	en-US	org.wikidata:different_from	parameter-datasets/org.wikidata:different_from.json
entity	en-US	org.wikidata:city	parameter-datasets/org.wikidata:city.json
entity	en-US	org.wikidata:office_held_by_head_of_state	parameter-datasets/org.wikidata:office_held_by_head_of_state.json
string	en-US	org.wikidata:bbc_things_id	parameter-datasets/org.wikidata:bbc_things_id.tsv
entity	en-US	org.wikidata:legislative_body	parameter-datasets/org.wikidata:legislative_body.json
string	en-US	org.wikidata:located_in_or_next_to_body_of_water	parameter-datasets/org.wikidata:located_in_or_next_to_body_of_water.tsv
string	en-US	org.wikidata:marinetraffic_port_id	parameter-datasets/org.wikidata:marinetraffic_port_id.tsv
string	en-US	org.wikidata:commons_category	parameter-datasets/org.wikidata:commons_category.tsv
string	en-US	org.wikidata:executive_body	parameter-datasets/org.wikidata:executive_body.tsv
string	en-US	org.wikidata:youtube_video_id	parameter-datasets/org.wikidata:youtube_video_id.tsv
string	en-US	org.wikidata:highest_judicial_authority	parameter-datasets/org.wikidata:highest_judicial_authority.tsv
entity	en-US	org.wikidata:history_of_topic	parameter-datasets/org.wikidata:history_of_topic.json
string	en-US	org.wikidata:canadiana_authorities_id	parameter-datasets/org.wikidata:canadiana_authorities_id.tsv
string	en-US	org.wikidata:licence_plate_code	parameter-datasets/org.wikidata:licence_plate_code.tsv
entity	en-US	org.wikidata:official_symbol	parameter-datasets/org.wikidata:official_symbol.json
string	en-US	org.wikidata:nlp_id_unique_	parameter-datasets/org.wikidata:nlp_id_unique_.tsv
entity	en-US	org.wikidata:uses	parameter-datasets/org.wikidata:uses.json
string	en-US	org.wikidata:sipa_id	parameter-datasets/org.wikidata:sipa_id.tsv
string	en-US	org.wikidata:irish_grid_reference	parameter-datasets/org.wikidata:irish_grid_reference.tsv
entity	en-US	org.wikidata:time_period	parameter-datasets/org.wikidata:time_period.json
entity	en-US	org.wikidata:has_list	parameter-datasets/org.wikidata:has_list.json
string	en-US	org.wikidata:bureau_du_patrimoine_de_seine_saint_denis_id	parameter-datasets/org.wikidata:bureau_du_patrimoine_de_seine_saint_denis_id.tsv
entity	en-US	org.wikidata:coat_of_arms	parameter-datasets/org.wikidata:coat_of_arms.json
string	en-US	org.wikidata:great_aragonese_encyclopedia_id	parameter-datasets/org.wikidata:great_aragonese_encyclopedia_id.tsv
string	en-US	org.wikidata:post_town	parameter-datasets/org.wikidata:post_town.tsv
string	en-US	org.wikidata:global_anabaptist_mennonite_encyclopedia_online_id	parameter-datasets/org.wikidata:global_anabaptist_mennonite_encyclopedia_online_id.tsv
string	en-US	org.wikidata:local_dialing_code	parameter-datasets/org.wikidata:local_dialing_code.tsv
entity	en-US	org.wikidata:koppen_climate_classification	parameter-datasets/org.wikidata:koppen_climate_classification.json
entity	en-US	org.wikidata:studied_by	parameter-datasets/org.wikidata:studied_by.json
string	en-US	org.wikidata:catholic_hierarchy_diocese_id	parameter-datasets/org.wikidata:catholic_hierarchy_diocese_id.tsv
entity	en-US	org.wikidata:culture	parameter-datasets/org.wikidata:culture.json
string	en-US	org.wikidata:unicode_character	parameter-datasets/org.wikidata:unicode_character.tsv
string	en-US	org.wikidata:cerl_thesaurus_id	parameter-datasets/org.wikidata:cerl_thesaurus_id.tsv
entity	en-US	org.wikidata:geography_of_topic	parameter-datasets/org.wikidata:geography_of_topic.json
string	en-US	org.wikidata:danish_urban_area_code	parameter-datasets/org.wikidata:danish_urban_area_code.tsv
entity	en-US	org.wikidata:has_parts_of_the_class	parameter-datasets/org.wikidata:has_parts_of_the_class.json
string	en-US	org.wikidata:romanization_of_belarusian_2007_system_	parameter-datasets/org.wikidata:romanization_of_belarusian_2007_system_.tsv
string	en-US	org.wikidata:digital_atlas_of_the_roman_empire_id	parameter-datasets/org.wikidata:digital_atlas_of_the_roman_empire_id.tsv
entity	en-US	org.wikidata:country_of_citizenship	parameter-datasets/org.wikidata:country_of_citizenship.json
string	en-US	org.wikidata:unlocode	parameter-datasets/org.wikidata:unlocode.tsv
string	en-US	org.wikidata:connects_with	parameter-datasets/org.wikidata:connects_with.tsv
string	en-US	org.wikidata:mapillary_id	parameter-datasets/org.wikidata:mapillary_id.tsv
string	en-US	org.wikidata:official_number_of_town_quarter	parameter-datasets/org.wikidata:official_number_of_town_quarter.tsv
string	en-US	org.wikidata:subclass_of	parameter-datasets/org.wikidata:subclass_of.tsv
string	en-US	org.wikidata:trismegistos_geo_id	parameter-datasets/org.wikidata:trismegistos_geo_id.tsv
string	en-US	org.wikidata:house_publication	parameter-datasets/org.wikidata:house_publication.tsv
string	en-US	org.wikidata:foursquare_venue_id	parameter-datasets/org.wikidata:foursquare_venue_id.tsv
string	en-US	org.wikidata:os_grid_reference	parameter-datasets/org.wikidata:os_grid_reference.tsv
string	en-US	org.wikidata:inegi_locality_id	parameter-datasets/org.wikidata:inegi_locality_id.tsv
string	en-US	org.wikidata:emergency_phone_number	parameter-datasets/org.wikidata:emergency_phone_number.tsv
string	en-US	org.wikidata:electrical_plug_type	parameter-datasets/org.wikidata:electrical_plug_type.tsv
string	en-US	org.wikidata:twitter_username	parameter-datasets/org.wikidata:twitter_username.tsv
string	en-US	org.wikidata:instagram_username	parameter-datasets/org.wikidata:instagram_username.tsv
entity	en-US	org.wikidata:visitor_centre	parameter-datasets/org.wikidata:visitor_centre.json
string	en-US	org.wikidata:nalt_id	parameter-datasets/org.wikidata:nalt_id.tsv
entity	en-US	org.wikidata:permanent_duplicated_item	parameter-datasets/org.wikidata:permanent_duplicated_item.json
string	en-US	org.wikidata:facebook_id	parameter-datasets/org.wikidata:facebook_id.tsv
entity	en-US	org.wikidata:located_in_protected_area	parameter-datasets/org.wikidata:located_in_protected_area.json
string	en-US	org.wikidata:github_username	parameter-datasets/org.wikidata:github_username.tsv
entity	en-US	org.wikidata:destroyed	parameter-datasets/org.wikidata:destroyed.json
string	en-US	org.wikidata:national_gallery_of_victoria_artist_id	parameter-datasets/org.wikidata:national_gallery_of_victoria_artist_id.tsv
string	en-US	org.wikidata:pseudonym	parameter-datasets/org.wikidata:pseudonym.tsv
entity	en-US	org.wikidata:kml_file	parameter-datasets/org.wikidata:kml_file.json
string	en-US	org.wikidata:bc_geographical_names_id	parameter-datasets/org.wikidata:bc_geographical_names_id.tsv
entity	en-US	org.wikidata:territory_overlaps	parameter-datasets/org.wikidata:territory_overlaps.json
entity	en-US	org.wikidata:coextensive_with	parameter-datasets/org.wikidata:coextensive_with.json
entity	en-US	org.wikidata:subsidiary	parameter-datasets/org.wikidata:subsidiary.json
string	en-US	org.wikidata:wiki_loves_monuments_id	parameter-datasets/org.wikidata:wiki_loves_monuments_id.tsv
entity	en-US	org.wikidata:is_a_list_of	parameter-datasets/org.wikidata:is_a_list_of.json
string	en-US	org.wikidata:part_of	parameter-datasets/org.wikidata:part_of.tsv
entity	en-US	org.wikidata:currency	parameter-datasets/org.wikidata:currency.json
string	en-US	org.wikidata:yso_id	parameter-datasets/org.wikidata:yso_id.tsv
string	en-US	org.wikidata:position_held	parameter-datasets/org.wikidata:position_held.tsv
string	en-US	org.wikidata:chemins_de_memoire_id	parameter-datasets/org.wikidata:chemins_de_memoire_id.tsv
string	en-US	org.wikidata:ballotpedia_id	parameter-datasets/org.wikidata:ballotpedia_id.tsv
entity	en-US	org.wikidata:seal_description	parameter-datasets/org.wikidata:seal_description.json
string	en-US	org.wikidata:youtube_channel_id	parameter-datasets/org.wikidata:youtube_channel_id.tsv
entity	en-US	org.wikidata:located_in_time_zone	parameter-datasets/org.wikidata:located_in_time_zone.json
entity	en-US	org.wikidata:official_app	parameter-datasets/org.wikidata:official_app.json
string	en-US	org.wikidata:library_of_congress_authority_id	parameter-datasets/org.wikidata:library_of_congress_authority_id.tsv
entity	en-US	org.wikidata:mountain_range	parameter-datasets/org.wikidata:mountain_range.json
string	en-US	org.wikidata:theatricalia_theatre_id	parameter-datasets/org.wikidata:theatricalia_theatre_id.tsv
entity	en-US	org.wikidata:foundational_text	parameter-datasets/org.wikidata:foundational_text.json
string	en-US	org.wikidata:latvian_toponymic_names_database_id	parameter-datasets/org.wikidata:latvian_toponymic_names_database_id.tsv
entity	en-US	org.wikidata:said_to_be_the_same_as	parameter-datasets/org.wikidata:said_to_be_the_same_as.json
entity	en-US	org.wikidata:opposite_of	parameter-datasets/org.wikidata:opposite_of.json
string	en-US	org.wikidata:historical_gazetteer_gov_id	parameter-datasets/org.wikidata:historical_gazetteer_gov_id.tsv
entity	en-US	org.wikidata:drainage_basin	parameter-datasets/org.wikidata:drainage_basin.json
entity	en-US	org.wikidata:member_of	parameter-datasets/org.wikidata:member_of.json
string	en-US	org.wikidata:country_of_origin	parameter-datasets/org.wikidata:country_of_origin.tsv
string	en-US	org.wikidata:exclave_of	parameter-datasets/org.wikidata:exclave_of.tsv
string	en-US	org.wikidata:on_focus_list_of_wikimedia_project	parameter-datasets/org.wikidata:on_focus_list_of_wikimedia_project.tsv
string	en-US	org.wikidata:enclave_within	parameter-datasets/org.wikidata:enclave_within.tsv
string	en-US	org.wikidata:wikimedia_outline	parameter-datasets/org.wikidata:wikimedia_outline.tsv
string	en-US	org.wikidata:has_part	parameter-datasets/org.wikidata:has_part.tsv
string	en-US	org.wikidata:bvmc_person_id	parameter-datasets/org.wikidata:bvmc_person_id.tsv
entity	en-US	org.wikidata:website_account_on	parameter-datasets/org.wikidata:website_account_on.json
string	en-US	org.wikidata:google_id	parameter-datasets/org.wikidata:google_id.tsv
string	en-US	org.wikidata:maintained_by_wikiproject	parameter-datasets/org.wikidata:maintained_by_wikiproject.tsv
string	en-US	org.wikidata:pleiades_category_identifier	parameter-datasets/org.wikidata:pleiades_category_identifier.tsv
string	en-US	org.wikidata:nomisma_id	parameter-datasets/org.wikidata:nomisma_id.tsv
string	en-US	org.wikidata:has_works_in_the_collection	parameter-datasets/org.wikidata:has_works_in_the_collection.tsv
string	en-US	org.wikidata:cultural_heritage_database_in_austria_objektid	parameter-datasets/org.wikidata:cultural_heritage_database_in_austria_objektid.tsv
string	en-US	org.wikidata:iso_3166_1_alpha_2_code	parameter-datasets/org.wikidata:iso_3166_1_alpha_2_code.tsv
string	en-US	org.wikidata:iso_3166_1_alpha_3_code	parameter-datasets/org.wikidata:iso_3166_1_alpha_3_code.tsv
string	en-US	org.wikidata:diocese	parameter-datasets/org.wikidata:diocese.tsv
string	en-US	org.wikidata:iso_3166_2_code	parameter-datasets/org.wikidata:iso_3166_2_code.tsv
string	en-US	org.wikidata:category_for_the_interior_of_the_item	parameter-datasets/org.wikidata:category_for_the_interior_of_the_item.tsv
string	en-US	org.wikidata:electoral_district	parameter-datasets/org.wikidata:electoral_district.tsv
string	en-US	org.wikidata:iranica_id	parameter-datasets/org.wikidata:iranica_id.tsv
string	en-US	org.wikidata:cause_of_destruction	parameter-datasets/org.wikidata:cause_of_destruction.tsv
string	en-US	org.wikidata:itu_letter_code	parameter-datasets/org.wikidata:itu_letter_code.tsv
string	en-US	org.wikidata:top_level_internet_domain	parameter-datasets/org.wikidata:top_level_internet_domain.tsv
string	en-US	org.wikidata:iwm_memorial_id	parameter-datasets/org.wikidata:iwm_memorial_id.tsv
string	en-US	org.wikidata:category_for_maps	parameter-datasets/org.wikidata:category_for_maps.tsv
string	en-US	org.wikidata:wipo_st3	parameter-datasets/org.wikidata:wipo_st3.tsv
string	en-US	org.wikidata:significant_event	parameter-datasets/org.wikidata:significant_event.tsv
string	en-US	org.wikidata:guardian_topic_id	parameter-datasets/org.wikidata:guardian_topic_id.tsv
string	en-US	org.wikidata:associated_electoral_district	parameter-datasets/org.wikidata:associated_electoral_district.tsv
string	en-US	org.wikidata:opendomesday_settlement_id	parameter-datasets/org.wikidata:opendomesday_settlement_id.tsv
string	en-US	org.wikidata:historic_county	parameter-datasets/org.wikidata:historic_county.tsv
string	en-US	org.wikidata:authority	parameter-datasets/org.wikidata:authority.tsv
string	en-US	org.wikidata:tripadvisor_id	parameter-datasets/org.wikidata:tripadvisor_id.tsv
string	en-US	org.wikidata:connecting_line	parameter-datasets/org.wikidata:connecting_line.tsv
string	en-US	org.wikidata:dedicated_to	parameter-datasets/org.wikidata:dedicated_to.tsv
string	en-US	org.wikidata:statoids_id	parameter-datasets/org.wikidata:statoids_id.tsv
string	en-US	org.wikidata:public_holiday	parameter-datasets/org.wikidata:public_holiday.tsv
string	en-US	org.wikidata:vk_username	parameter-datasets/org.wikidata:vk_username.tsv
string	en-US	org.wikidata:day_in_year_for_periodic_occurrence	parameter-datasets/org.wikidata:day_in_year_for_periodic_occurrence.tsv
string	en-US	org.wikidata:lastfm_id	parameter-datasets/org.wikidata:lastfm_id.tsv
string	en-US	org.wikidata:jewishgen_locality_id	parameter-datasets/org.wikidata:jewishgen_locality_id.tsv
entity	en-US	org.wikidata:open_data_portal	parameter-datasets/org.wikidata:open_data_portal.json
string	en-US	org.wikidata:datagouvfr_organisation_id	parameter-datasets/org.wikidata:datagouvfr_organisation_id.tsv
entity	en-US	org.wikidata:feast_day	parameter-datasets/org.wikidata:feast_day.json
entity	en-US	org.wikidata:song	parameter-datasets/org.wikidata:song.json
string	en-US	org.wikidata:indian_census_area_code_2001_	parameter-datasets/org.wikidata:indian_census_area_code_2001_.tsv
entity	en-US	org.wikidata:foods_traditionally_associated	parameter-datasets/org.wikidata:foods_traditionally_associated.json
string	en-US	org.wikidata:encyclopdia_universalis_id	parameter-datasets/org.wikidata:encyclopdia_universalis_id.tsv
entity	en-US	org.wikidata:topics_main_category	parameter-datasets/org.wikidata:topics_main_category.json
string	en-US	org.wikidata:new_york_times_topic_id	parameter-datasets/org.wikidata:new_york_times_topic_id.tsv
entity	en-US	org.wikidata:has_facility	parameter-datasets/org.wikidata:has_facility.json
string	en-US	org.wikidata:nese_id	parameter-datasets/org.wikidata:nese_id.tsv
entity	en-US	org.wikidata:main_regulatory_text	parameter-datasets/org.wikidata:main_regulatory_text.json
string	en-US	org.wikidata:catholic_encyclopedia_id	parameter-datasets/org.wikidata:catholic_encyclopedia_id.tsv
string	en-US	org.wikidata:queensland_place_id	parameter-datasets/org.wikidata:queensland_place_id.tsv
string	en-US	org.wikidata:flickr_user_id	parameter-datasets/org.wikidata:flickr_user_id.tsv
string	en-US	org.wikidata:patrimonio_inmueble_de_andalucia_id	parameter-datasets/org.wikidata:patrimonio_inmueble_de_andalucia_id.tsv
string	en-US	org.wikidata:treccani_id	parameter-datasets/org.wikidata:treccani_id.tsv
string	en-US	org.wikidata:consolidated_code_of_the_electronic_catalog_of_libraries_of_belarus	parameter-datasets/org.wikidata:consolidated_code_of_the_electronic_catalog_of_libraries_of_belarus.tsv
string	en-US	org.wikidata:littlesis_organization_id	parameter-datasets/org.wikidata:littlesis_organization_id.tsv
string	en-US	org.wikidata:quora_topic_id	parameter-datasets/org.wikidata:quora_topic_id.tsv
string	en-US	org.wikidata:insee_countries_and_foreign_territories_code	parameter-datasets/org.wikidata:insee_countries_and_foreign_territories_code.tsv
string	en-US	org.wikidata:imdb_id	parameter-datasets/org.wikidata:imdb_id.tsv
string	en-US	org.wikidata:vicnames_place_id	parameter-datasets/org.wikidata:vicnames_place_id.tsv
string	en-US	org.wikidata:omni_topic_id	parameter-datasets/org.wikidata:omni_topic_id.tsv
string	en-US	org.wikidata:ringgold_id	parameter-datasets/org.wikidata:ringgold_id.tsv
string	en-US	org.wikidata:dagens_nyheter_topic_id	parameter-datasets/org.wikidata:dagens_nyheter_topic_id.tsv
string	en-US	org.wikidata:geographical_names_board_of_nsw_id	parameter-datasets/org.wikidata:geographical_names_board_of_nsw_id.tsv
string	en-US	org.wikidata:cultureel_woordenboek_id	parameter-datasets/org.wikidata:cultureel_woordenboek_id.tsv
string	en-US	org.wikidata:eu_vat_number	parameter-datasets/org.wikidata:eu_vat_number.tsv
string	en-US	org.wikidata:le_monde_diplomatique_subject_id	parameter-datasets/org.wikidata:le_monde_diplomatique_subject_id.tsv
string	en-US	org.wikidata:vision_of_britain_place_id	parameter-datasets/org.wikidata:vision_of_britain_place_id.tsv
string	en-US	org.wikidata:british_museum_place_id	parameter-datasets/org.wikidata:british_museum_place_id.tsv
string	en-US	org.wikidata:kepn_id	parameter-datasets/org.wikidata:kepn_id.tsv
string	en-US	org.wikidata:insee_municipality_code	parameter-datasets/org.wikidata:insee_municipality_code.tsv
string	en-US	org.wikidata:openmlol_author_id	parameter-datasets/org.wikidata:openmlol_author_id.tsv
string	en-US	org.wikidata:merimee_id	parameter-datasets/org.wikidata:merimee_id.tsv
